date,platform,content,likes,shares,comments
2022-02-18,Facebook,Flash sale : 48h de promotions exceptionnelles !,3271,233,109
2023-07-27,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3754,459,157
2022-10-05,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4218,250,200
2022-08-03,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,4182,168,120
2022-11-07,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,4461,122,232
2023-07-20,Twitter,Nouvelle collection disponible ! -20% ce weekend.,157,63,68
2023-02-28,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,3632,453,133
2022-05-31,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,131,395,72
2022-12-08,LinkedIn,"Commandez avant midi, livraison le lendemain !",762,182,204
2022-03-20,Instagram,"Commandez avant midi, livraison le lendemain !",4595,246,13
2022-09-05,Twitter,Flash sale : 48h de promotions exceptionnelles !,3134,313,115
2022-11-06,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1716,20,129
2022-02-09,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4777,285,32
2022-08-19,Instagram,"Commandez avant midi, livraison le lendemain !",1864,492,180
2022-06-29,Twitter,Rejoignez notre programme fidelite.,3417,355,242
2022-12-21,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,4483,351,51
2023-03-17,TikTok,"Commandez avant midi, livraison le lendemain !",2704,42,199
2022-12-25,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,82,472,198
2023-05-17,LinkedIn,Rejoignez notre programme fidelite.,3868,230,165
2022-11-19,LinkedIn,Rejoignez notre programme fidelite.,4596,494,276
2022-10-23,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,681,145,219
2024-03-05,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,390,87,40
2022-01-17,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,2948,385,287
2024-01-29,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4553,354,107
2022-10-03,TikTok,Flash sale : 48h de promotions exceptionnelles !,4242,184,112
2022-08-05,Facebook,"Commandez avant midi, livraison le lendemain !",3618,312,261
2022-07-21,Instagram,Flash sale : 48h de promotions exceptionnelles !,1693,240,300
2022-02-23,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,4831,385,33
2023-06-09,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,4779,354,30
2023-03-11,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1245,69,15
2022-08-17,Facebook,Nouvelle collection disponible ! -20% ce weekend.,2455,298,126
2022-12-21,Instagram,"Commandez avant midi, livraison le lendemain !",844,424,90
2023-10-06,Instagram,Flash sale : 48h de promotions exceptionnelles !,1376,165,294
2022-11-12,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,2855,406,265
2022-07-02,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,2786,441,87
2024-05-28,TikTok,"Commandez avant midi, livraison le lendemain !",3292,355,15
2022-06-27,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3033,283,266
2022-01-08,Instagram,"Commandez avant midi, livraison le lendemain !",4555,17,78
2022-11-09,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,3262,383,192
2022-03-07,Facebook,Rejoignez notre programme fidelite.,2855,102,193
2022-07-19,Facebook,Flash sale : 48h de promotions exceptionnelles !,1086,126,299
2024-01-01,Instagram,Nouvelle collection disponible ! -20% ce weekend.,2873,135,93
2022-07-08,Facebook,Nouvelle collection disponible ! -20% ce weekend.,1037,391,190
2024-01-17,Twitter,"Commandez avant midi, livraison le lendemain !",185,178,202
2023-07-06,Facebook,Flash sale : 48h de promotions exceptionnelles !,988,94,288
2024-02-09,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,3668,56,149
2022-12-09,Twitter,Flash sale : 48h de promotions exceptionnelles !,689,378,177
2023-11-07,Twitter,Flash sale : 48h de promotions exceptionnelles !,4555,92,50
2022-06-25,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,2695,436,98
2023-08-15,TikTok,Flash sale : 48h de promotions exceptionnelles !,1649,430,156
2022-07-20,Facebook,Rejoignez notre programme fidelite.,414,239,144
2022-05-22,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1719,265,138
2024-05-09,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1628,417,165
2022-07-18,TikTok,"Commandez avant midi, livraison le lendemain !",2292,55,217
2022-08-28,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,1817,40,226
2023-10-22,Twitter,Rejoignez notre programme fidelite.,3779,131,219
2024-01-13,TikTok,Flash sale : 48h de promotions exceptionnelles !,2772,278,292
2022-05-31,LinkedIn,"Commandez avant midi, livraison le lendemain !",2874,343,57
2022-12-13,LinkedIn,Rejoignez notre programme fidelite.,3900,97,184
2022-11-14,Twitter,Rejoignez notre programme fidelite.,4666,91,107
2023-10-25,TikTok,"Commandez avant midi, livraison le lendemain !",1149,221,181
2023-05-11,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,4379,380,193
2024-05-08,Twitter,Flash sale : 48h de promotions exceptionnelles !,1458,83,247
2022-09-17,LinkedIn,Rejoignez notre programme fidelite.,2488,10,30
2022-11-28,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,1564,271,7
2022-06-05,Twitter,"Commandez avant midi, livraison le lendemain !",1209,313,85
2022-08-19,Instagram,"Commandez avant midi, livraison le lendemain !",3478,415,111
2022-10-31,Instagram,Rejoignez notre programme fidelite.,1393,380,296
2023-04-25,Instagram,"Commandez avant midi, livraison le lendemain !",208,315,171
2024-03-22,LinkedIn,Rejoignez notre programme fidelite.,2473,224,56
2024-06-05,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,2699,176,131
2022-07-11,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,3402,94,252
2022-09-04,Facebook,Rejoignez notre programme fidelite.,2158,410,21
2022-04-15,Facebook,Flash sale : 48h de promotions exceptionnelles !,4087,108,227
2023-09-15,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1357,85,119
2022-10-28,Facebook,"Commandez avant midi, livraison le lendemain !",3302,223,85
2023-04-22,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4765,63,300
2024-01-27,TikTok,"Commandez avant midi, livraison le lendemain !",1156,428,280
2024-02-12,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,939,431,214
2023-03-20,Instagram,Flash sale : 48h de promotions exceptionnelles !,2325,493,196
2023-08-21,Instagram,Rejoignez notre programme fidelite.,3552,487,90
2023-09-16,Twitter,Rejoignez notre programme fidelite.,256,198,284
2022-09-06,TikTok,Rejoignez notre programme fidelite.,1554,290,270
2023-03-17,Facebook,Nouvelle collection disponible ! -20% ce weekend.,4587,112,285
2022-11-22,Facebook,Rejoignez notre programme fidelite.,3202,214,36
2022-02-10,Twitter,Flash sale : 48h de promotions exceptionnelles !,104,95,32
2023-05-06,TikTok,Rejoignez notre programme fidelite.,1875,78,260
2023-04-05,Instagram,Rejoignez notre programme fidelite.,4947,59,61
2022-12-24,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,1658,500,205
2022-12-03,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,1072,214,296
2023-02-27,Facebook,Rejoignez notre programme fidelite.,3702,103,254
2024-05-24,Twitter,Nouvelle collection disponible ! -20% ce weekend.,1296,397,113
2022-11-23,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,767,274,59
2023-07-23,Twitter,"Commandez avant midi, livraison le lendemain !",3429,88,149
2023-04-03,Twitter,Nouvelle collection disponible ! -20% ce weekend.,1858,324,103
2024-06-16,TikTok,Flash sale : 48h de promotions exceptionnelles !,4337,500,54
2023-02-28,Facebook,"Commandez avant midi, livraison le lendemain !",3251,462,286
2022-10-10,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,4998,303,103
2023-09-13,Twitter,Rejoignez notre programme fidelite.,3201,462,25
2022-12-03,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,339,140,25
2022-04-27,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4944,406,18
2023-06-13,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,2909,420,265
2022-01-07,Instagram,Nouvelle collection disponible ! -20% ce weekend.,3148,430,12
2024-01-10,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,4436,55,117
2023-05-31,Instagram,Flash sale : 48h de promotions exceptionnelles !,4554,13,138
2023-04-01,TikTok,Rejoignez notre programme fidelite.,2751,265,283
2024-06-14,Twitter,Flash sale : 48h de promotions exceptionnelles !,4767,2,125
2023-11-25,TikTok,"Commandez avant midi, livraison le lendemain !",1153,152,62
2022-05-24,Instagram,"Commandez avant midi, livraison le lendemain !",3313,325,203
2022-08-30,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,368,381,291
2023-09-24,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,4355,7,145
2022-08-17,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,3895,424,255
2024-05-31,TikTok,Rejoignez notre programme fidelite.,943,120,222
2022-06-20,LinkedIn,"Commandez avant midi, livraison le lendemain !",1600,173,187
2024-01-25,Twitter,"Commandez avant midi, livraison le lendemain !",362,495,199
2022-10-03,Facebook,Nouvelle collection disponible ! -20% ce weekend.,3354,268,83
2022-10-04,Instagram,"Commandez avant midi, livraison le lendemain !",2377,32,143
2022-10-14,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,2153,20,73
2024-06-25,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,2140,204,227
2022-07-23,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,4954,73,169
2024-06-05,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,780,456,223
2023-11-02,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,650,68,241
2022-11-13,TikTok,Rejoignez notre programme fidelite.,1551,125,77
2023-10-07,Facebook,"Commandez avant midi, livraison le lendemain !",1625,102,225
2022-05-03,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,63,338,275
2022-10-09,TikTok,Flash sale : 48h de promotions exceptionnelles !,3379,267,192
2024-03-10,Twitter,Rejoignez notre programme fidelite.,4160,251,215
2022-05-18,LinkedIn,Rejoignez notre programme fidelite.,13,70,209
2022-08-13,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3323,12,100
2022-05-03,Facebook,Rejoignez notre programme fidelite.,89,115,200
2023-09-25,TikTok,"Commandez avant midi, livraison le lendemain !",4755,312,220
2023-05-13,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,3749,269,129
2022-06-02,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,2915,324,130
2024-03-21,Instagram,Flash sale : 48h de promotions exceptionnelles !,4059,90,59
2024-01-05,Facebook,Nouvelle collection disponible ! -20% ce weekend.,1223,427,299
2023-06-10,TikTok,Flash sale : 48h de promotions exceptionnelles !,820,400,186
2023-04-10,Instagram,Rejoignez notre programme fidelite.,3380,270,140
2022-01-01,Twitter,Nouvelle collection disponible ! -20% ce weekend.,3425,157,285
2024-06-22,Twitter,"Commandez avant midi, livraison le lendemain !",690,268,162
2023-08-29,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2226,229,181
2023-12-24,Facebook,Flash sale : 48h de promotions exceptionnelles !,4323,234,69
2023-06-08,Instagram,"Commandez avant midi, livraison le lendemain !",4860,184,267
2024-02-08,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,4671,418,217
2022-04-12,Twitter,Nouvelle collection disponible ! -20% ce weekend.,4970,8,43
2022-05-31,Instagram,"Commandez avant midi, livraison le lendemain !",3286,401,148
2022-03-21,Twitter,Nouvelle collection disponible ! -20% ce weekend.,4001,365,146
2023-04-16,LinkedIn,"Commandez avant midi, livraison le lendemain !",949,493,64
2024-05-11,Instagram,Nouvelle collection disponible ! -20% ce weekend.,3963,300,298
2022-12-03,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1470,198,242
2024-06-23,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,196,119,258
2022-08-14,Twitter,Nouvelle collection disponible ! -20% ce weekend.,2655,125,55
2023-07-10,LinkedIn,Rejoignez notre programme fidelite.,1483,422,167
2023-05-06,Twitter,Rejoignez notre programme fidelite.,3480,273,112
2024-04-10,Twitter,Rejoignez notre programme fidelite.,1846,71,154
2022-02-01,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,3979,65,198
2022-06-02,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,338,229,63
2023-06-21,TikTok,Rejoignez notre programme fidelite.,791,128,158
2022-05-13,Twitter,Flash sale : 48h de promotions exceptionnelles !,2805,154,31
2023-09-25,Instagram,Flash sale : 48h de promotions exceptionnelles !,4377,294,296
2023-08-15,Twitter,"Commandez avant midi, livraison le lendemain !",4221,395,258
2024-04-23,Twitter,"Commandez avant midi, livraison le lendemain !",1267,99,162
2022-10-02,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,4968,134,83
2023-08-09,Instagram,Rejoignez notre programme fidelite.,1635,172,43
2023-09-04,TikTok,Flash sale : 48h de promotions exceptionnelles !,1625,164,37
2022-10-06,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4866,365,57
2023-08-21,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4695,425,247
2023-02-02,Facebook,"Commandez avant midi, livraison le lendemain !",1999,402,108
2023-09-07,Instagram,Flash sale : 48h de promotions exceptionnelles !,2515,241,10
2022-03-10,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1006,425,66
2024-01-27,Instagram,Rejoignez notre programme fidelite.,4566,6,12
2022-12-26,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3088,11,39
2023-10-19,Twitter,"Commandez avant midi, livraison le lendemain !",4747,348,34
2022-05-29,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3848,346,68
2022-11-10,TikTok,Nouvelle collection disponible ! -20% ce weekend.,4917,189,140
2023-04-21,Facebook,Rejoignez notre programme fidelite.,3890,138,130
2023-06-28,Twitter,"Commandez avant midi, livraison le lendemain !",1693,178,221
2024-06-23,Twitter,Nouvelle collection disponible ! -20% ce weekend.,594,70,35
2024-06-10,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,2721,122,236
2022-05-29,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,1667,193,248
2022-07-12,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1487,169,213
2023-08-26,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1363,257,84
2022-09-02,TikTok,Flash sale : 48h de promotions exceptionnelles !,1142,174,257
2022-03-04,TikTok,Flash sale : 48h de promotions exceptionnelles !,4319,441,275
2022-01-29,Instagram,Rejoignez notre programme fidelite.,4532,424,112
2022-09-13,TikTok,Flash sale : 48h de promotions exceptionnelles !,3281,426,17
2022-09-05,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4821,429,120
2024-05-01,Twitter,Rejoignez notre programme fidelite.,311,263,206
2022-06-09,TikTok,Flash sale : 48h de promotions exceptionnelles !,16,138,216
2023-11-07,TikTok,Nouvelle collection disponible ! -20% ce weekend.,4268,60,7
2023-10-16,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4471,443,131
2023-10-02,Twitter,Rejoignez notre programme fidelite.,3427,269,216
2022-03-11,Twitter,Flash sale : 48h de promotions exceptionnelles !,827,452,143
2022-05-09,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,477,93,298
2022-01-30,Twitter,"Commandez avant midi, livraison le lendemain !",3254,169,297
2024-02-07,Twitter,Flash sale : 48h de promotions exceptionnelles !,2993,361,16
2023-01-15,LinkedIn,"Commandez avant midi, livraison le lendemain !",4025,461,58
2023-06-11,Facebook,Nouvelle collection disponible ! -20% ce weekend.,675,431,25
2023-02-25,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4884,22,270
2023-05-07,TikTok,Nouvelle collection disponible ! -20% ce weekend.,3460,70,56
2024-03-26,Instagram,Nouvelle collection disponible ! -20% ce weekend.,1668,5,224
2022-11-18,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,2509,178,146
2023-04-11,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,4602,197,113
2023-04-05,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,476,10,236
2024-06-01,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,2424,147,117
2022-04-18,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,940,349,168
2024-02-05,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,3676,55,44
2023-02-04,TikTok,"Commandez avant midi, livraison le lendemain !",4990,118,253
2024-03-15,Instagram,"Commandez avant midi, livraison le lendemain !",1728,436,40
2024-06-18,Twitter,Rejoignez notre programme fidelite.,2351,194,182
2022-08-27,Instagram,"Commandez avant midi, livraison le lendemain !",3073,268,125
2023-01-03,Instagram,Rejoignez notre programme fidelite.,2093,269,102
2022-12-28,Twitter,Nouvelle collection disponible ! -20% ce weekend.,1503,383,254
2022-01-18,Twitter,Flash sale : 48h de promotions exceptionnelles !,3391,60,217
2022-06-15,TikTok,"Commandez avant midi, livraison le lendemain !",4014,3,29
2022-09-11,Facebook,Nouvelle collection disponible ! -20% ce weekend.,4379,381,79
2022-06-28,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3660,165,274
2023-02-16,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,2465,115,235
2023-05-03,Twitter,Rejoignez notre programme fidelite.,993,442,76
2024-02-21,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,59,39,20
2023-12-13,Facebook,Rejoignez notre programme fidelite.,268,156,162
2022-03-31,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,3871,241,281
2023-06-20,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,2346,447,159
2024-05-21,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,4436,128,168
2024-03-13,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,385,146,198
2022-03-06,Instagram,Flash sale : 48h de promotions exceptionnelles !,4922,6,225
2022-04-18,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,2119,189,42
2024-04-08,TikTok,Flash sale : 48h de promotions exceptionnelles !,1151,356,235
2023-09-19,Twitter,Nouvelle collection disponible ! -20% ce weekend.,2509,434,166
2024-05-12,Twitter,Flash sale : 48h de promotions exceptionnelles !,4638,283,193
2023-05-07,Instagram,Nouvelle collection disponible ! -20% ce weekend.,4060,120,138
2022-11-04,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,303,396,129
2024-01-06,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,851,115,278
2022-03-20,Twitter,"Commandez avant midi, livraison le lendemain !",3462,495,277
2023-01-03,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,4834,110,249
2023-06-30,Facebook,Nouvelle collection disponible ! -20% ce weekend.,2212,341,201
2024-06-15,TikTok,Nouvelle collection disponible ! -20% ce weekend.,2489,314,171
2023-03-08,Instagram,Flash sale : 48h de promotions exceptionnelles !,824,149,126
2024-03-28,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,4630,418,292
2024-06-05,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,114,50,74
2022-11-13,Instagram,"Commandez avant midi, livraison le lendemain !",1940,345,282
2024-01-22,Twitter,"Commandez avant midi, livraison le lendemain !",1317,9,264
2022-07-13,TikTok,Nouvelle collection disponible ! -20% ce weekend.,3232,349,145
2022-03-11,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,473,105,283
2023-11-01,Twitter,"Commandez avant midi, livraison le lendemain !",3950,100,277
2023-03-08,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1481,99,145
2024-03-01,Twitter,Flash sale : 48h de promotions exceptionnelles !,973,315,23
2023-10-18,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1070,470,102
2023-06-07,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,3513,392,237
2024-02-11,Twitter,"Commandez avant midi, livraison le lendemain !",1784,77,75
2022-11-21,Instagram,Rejoignez notre programme fidelite.,4541,48,30
2023-03-21,Twitter,Flash sale : 48h de promotions exceptionnelles !,3503,119,169
2023-07-10,TikTok,"Commandez avant midi, livraison le lendemain !",567,250,6
2024-06-16,Facebook,"Commandez avant midi, livraison le lendemain !",3096,138,125
2022-05-18,Instagram,Rejoignez notre programme fidelite.,1439,289,30
2024-06-12,Instagram,"Commandez avant midi, livraison le lendemain !",1562,272,120
2022-02-14,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,1855,416,102
2022-07-01,TikTok,"Commandez avant midi, livraison le lendemain !",1748,479,16
2022-02-10,Instagram,Nouvelle collection disponible ! -20% ce weekend.,1538,145,74
2022-01-20,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,2701,324,287
2022-12-10,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,415,46,149
2022-07-13,LinkedIn,Rejoignez notre programme fidelite.,3506,220,21
2022-01-14,Twitter,Rejoignez notre programme fidelite.,3007,383,118
2022-09-03,TikTok,Flash sale : 48h de promotions exceptionnelles !,3737,222,211
2023-02-02,LinkedIn,Rejoignez notre programme fidelite.,593,76,123
2024-06-29,Twitter,Rejoignez notre programme fidelite.,840,36,19
2022-01-24,Facebook,Flash sale : 48h de promotions exceptionnelles !,2082,28,260
