date,platform,content,likes,shares,comments
2024-02-15,Instagram,Flash sale : 48h de promotions exceptionnelles !,3327,8,298
2023-04-23,Facebook,Nouvelle collection disponible ! -20% ce weekend.,2087,137,285
2022-11-05,Facebook,Rejoignez notre programme fidelite.,4703,109,269
2022-08-04,Twitter,Flash sale : 48h de promotions exceptionnelles !,152,153,198
2022-02-08,Instagram,"Commandez avant midi, livraison le lendemain !",802,458,284
2022-01-12,Facebook,"Commandez avant midi, livraison le lendemain !",887,267,174
2023-07-01,Facebook,Rejoignez notre programme fidelite.,3304,94,156
2024-01-06,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,4367,414,56
2022-05-26,LinkedIn,"Commandez avant midi, livraison le lendemain !",4794,374,298
2023-06-23,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,543,224,229
2022-01-22,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1928,365,128
2022-10-18,Facebook,"Commandez avant midi, livraison le lendemain !",632,493,112
2024-03-30,Facebook,Rejoignez notre programme fidelite.,915,113,111
2022-08-27,Instagram,Flash sale : 48h de promotions exceptionnelles !,645,265,228
2024-05-11,TikTok,"Commandez avant midi, livraison le lendemain !",2254,298,34
2022-03-06,Instagram,"Commandez avant midi, livraison le lendemain !",3982,173,72
2023-11-14,Instagram,Rejoignez notre programme fidelite.,4567,117,26
2022-11-21,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,908,111,127
2023-09-03,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,739,59,180
2023-07-15,LinkedIn,Rejoignez notre programme fidelite.,3137,407,253
2024-05-26,Twitter,"Commandez avant midi, livraison le lendemain !",3650,109,114
2022-05-03,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,3054,283,167
2022-11-21,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1122,493,102
2023-10-18,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,1830,352,93
2024-04-29,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,1363,341,183
2022-07-12,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,501,228,167
2023-07-31,Twitter,"Commandez avant midi, livraison le lendemain !",2870,290,96
2022-07-24,Facebook,Flash sale : 48h de promotions exceptionnelles !,1448,435,130
2024-05-26,Instagram,Nouvelle collection disponible ! -20% ce weekend.,2825,213,12
2023-05-22,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,3360,191,293
2022-02-18,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2853,416,102
2022-09-07,TikTok,"Commandez avant midi, livraison le lendemain !",3448,399,34
2022-06-07,TikTok,Flash sale : 48h de promotions exceptionnelles !,1419,129,161
2022-08-17,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,283,341,263
2022-01-16,Twitter,Rejoignez notre programme fidelite.,1179,442,245
2022-12-10,LinkedIn,Rejoignez notre programme fidelite.,733,294,294
2022-12-04,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,51,61,171
2024-06-06,Facebook,"Commandez avant midi, livraison le lendemain !",298,417,36
2024-05-29,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3765,156,70
2023-10-31,Instagram,Nouvelle collection disponible ! -20% ce weekend.,4977,120,164
2024-01-02,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,2873,381,89
2023-01-13,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,2174,426,142
2022-06-29,Twitter,"Commandez avant midi, livraison le lendemain !",4548,201,41
2023-12-23,TikTok,Flash sale : 48h de promotions exceptionnelles !,437,247,263
2023-11-14,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,4832,301,269
2022-08-31,Facebook,Rejoignez notre programme fidelite.,1155,27,145
2023-08-29,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,1351,79,63
2024-05-05,TikTok,"Commandez avant midi, livraison le lendemain !",2280,382,28
2023-04-10,Facebook,Flash sale : 48h de promotions exceptionnelles !,2171,258,71
2024-02-12,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,444,142,66
2023-10-23,TikTok,Nouvelle collection disponible ! -20% ce weekend.,2900,345,81
2024-01-04,TikTok,Flash sale : 48h de promotions exceptionnelles !,3722,258,136
2024-01-25,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1081,359,296
2022-03-21,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,965,449,193
2023-11-18,TikTok,"Commandez avant midi, livraison le lendemain !",843,417,115
2023-09-16,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,1749,165,157
2023-09-04,Facebook,Rejoignez notre programme fidelite.,1813,270,19
2022-10-12,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,2002,74,152
2024-02-22,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,4615,486,261
2024-05-06,Twitter,Flash sale : 48h de promotions exceptionnelles !,4886,89,110
2022-01-27,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,2446,365,23
2024-02-06,Twitter,Rejoignez notre programme fidelite.,2691,127,34
2022-09-07,Facebook,Flash sale : 48h de promotions exceptionnelles !,4525,484,245
2022-01-11,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,42,104,116
2022-03-14,LinkedIn,"Commandez avant midi, livraison le lendemain !",4509,230,235
2023-12-22,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,4772,56,61
2022-03-16,Instagram,Rejoignez notre programme fidelite.,1496,27,117
2024-03-28,TikTok,Flash sale : 48h de promotions exceptionnelles !,3891,309,293
2024-01-03,Instagram,Flash sale : 48h de promotions exceptionnelles !,4569,348,255
2022-12-17,Instagram,"Commandez avant midi, livraison le lendemain !",1326,415,217
2022-11-15,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,2482,100,140
2022-01-04,Instagram,Flash sale : 48h de promotions exceptionnelles !,1726,387,183
2023-08-01,Facebook,"Commandez avant midi, livraison le lendemain !",1049,469,155
2023-10-26,LinkedIn,Rejoignez notre programme fidelite.,1289,162,291
2024-05-20,Twitter,"Commandez avant midi, livraison le lendemain !",1768,223,92
2023-09-21,Facebook,"Commandez avant midi, livraison le lendemain !",3969,186,260
2022-11-03,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,158,9,281
2022-05-29,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1597,465,187
2022-06-27,Instagram,"Commandez avant midi, livraison le lendemain !",3163,420,272
2023-04-06,Twitter,"Commandez avant midi, livraison le lendemain !",1850,446,274
2023-01-10,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,368,60,172
2022-10-28,Instagram,Flash sale : 48h de promotions exceptionnelles !,4540,84,297
2024-05-08,LinkedIn,Rejoignez notre programme fidelite.,3941,210,202
2023-02-24,Facebook,Rejoignez notre programme fidelite.,953,430,113
2023-12-15,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,3195,363,20
2022-11-11,Instagram,"Commandez avant midi, livraison le lendemain !",3931,181,140
2022-11-13,Twitter,Flash sale : 48h de promotions exceptionnelles !,1671,412,15
2023-08-13,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,337,315,145
2023-07-18,Twitter,Nouvelle collection disponible ! -20% ce weekend.,210,46,147
2022-09-08,Twitter,"Commandez avant midi, livraison le lendemain !",52,483,73
2023-06-24,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,4038,119,119
2024-01-07,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,616,77,227
2023-09-23,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4235,87,199
2022-09-18,LinkedIn,"Commandez avant midi, livraison le lendemain !",1986,221,64
2024-03-22,Twitter,Flash sale : 48h de promotions exceptionnelles !,977,77,151
2023-07-06,Facebook,Flash sale : 48h de promotions exceptionnelles !,4090,158,30
2024-03-19,Facebook,Flash sale : 48h de promotions exceptionnelles !,329,449,255
2023-06-01,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,696,361,222
2023-04-08,TikTok,"Commandez avant midi, livraison le lendemain !",3223,127,300
2022-12-11,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1001,272,200
2022-11-03,Instagram,Nouvelle collection disponible ! -20% ce weekend.,4413,238,75
2024-06-08,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,4275,183,152
2024-05-23,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,818,428,268
2023-01-09,Instagram,"Commandez avant midi, livraison le lendemain !",3769,404,300
2023-04-19,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,3574,433,16
2024-06-06,Facebook,Nouvelle collection disponible ! -20% ce weekend.,3693,435,62
2023-09-12,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,4364,263,256
2022-12-30,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,1788,236,260
2022-12-04,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3874,342,90
2024-01-27,Twitter,"Commandez avant midi, livraison le lendemain !",2498,296,94
2023-02-26,Instagram,Flash sale : 48h de promotions exceptionnelles !,4116,238,161
2024-03-22,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,228,387,196
2023-10-23,TikTok,Flash sale : 48h de promotions exceptionnelles !,3201,47,53
2023-06-29,LinkedIn,"Commandez avant midi, livraison le lendemain !",2041,175,48
2022-11-13,Twitter,Nouvelle collection disponible ! -20% ce weekend.,1729,362,185
2023-07-11,Twitter,Nouvelle collection disponible ! -20% ce weekend.,4183,162,178
2024-05-22,TikTok,"Commandez avant midi, livraison le lendemain !",749,140,32
2023-01-19,Twitter,Flash sale : 48h de promotions exceptionnelles !,4265,199,237
2023-04-23,Facebook,Flash sale : 48h de promotions exceptionnelles !,2152,246,296
2023-10-12,TikTok,Rejoignez notre programme fidelite.,3122,128,111
2022-04-17,Facebook,"Commandez avant midi, livraison le lendemain !",4610,253,227
2022-03-14,TikTok,Flash sale : 48h de promotions exceptionnelles !,2374,486,95
2022-05-28,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4787,396,246
2022-12-27,TikTok,"Commandez avant midi, livraison le lendemain !",3099,496,108
2022-01-20,Twitter,Flash sale : 48h de promotions exceptionnelles !,2769,137,69
2023-11-19,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,4971,246,167
2022-09-19,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,1830,325,17
2023-12-27,Twitter,"Commandez avant midi, livraison le lendemain !",3470,325,164
2022-05-29,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,3730,437,17
2024-06-03,Instagram,Rejoignez notre programme fidelite.,3034,408,280
2023-07-27,Facebook,Nouvelle collection disponible ! -20% ce weekend.,378,98,17
2023-12-28,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,480,96,213
2022-07-03,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,4413,135,289
2023-09-23,Instagram,Nouvelle collection disponible ! -20% ce weekend.,292,485,26
2022-06-16,Facebook,Rejoignez notre programme fidelite.,2054,301,182
2022-03-10,Twitter,Rejoignez notre programme fidelite.,4753,16,39
2022-06-20,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1203,70,17
2023-08-30,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,2940,19,14
2022-11-19,Facebook,"Commandez avant midi, livraison le lendemain !",187,97,167
2022-02-27,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,3370,303,202
2022-01-31,Twitter,Rejoignez notre programme fidelite.,3068,340,300
2022-01-19,TikTok,Flash sale : 48h de promotions exceptionnelles !,1895,122,50
2023-04-20,Instagram,Rejoignez notre programme fidelite.,3731,273,48
2023-11-21,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,2927,70,65
2022-10-09,LinkedIn,Rejoignez notre programme fidelite.,4098,380,280
2023-06-28,Instagram,"Commandez avant midi, livraison le lendemain !",4106,160,38
2023-04-11,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1266,178,45
2023-10-27,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,4647,360,193
2023-11-19,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,1129,310,107
2023-05-09,LinkedIn,Rejoignez notre programme fidelite.,3379,400,62
2024-06-25,Instagram,Nouvelle collection disponible ! -20% ce weekend.,2946,217,19
2024-03-24,Twitter,Rejoignez notre programme fidelite.,4484,246,271
2023-11-23,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,4547,215,284
2022-05-21,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3658,256,100
2023-04-15,LinkedIn,"Commandez avant midi, livraison le lendemain !",2935,225,245
2023-04-28,Instagram,Flash sale : 48h de promotions exceptionnelles !,4254,295,296
2024-05-02,Twitter,Flash sale : 48h de promotions exceptionnelles !,3942,327,89
2022-08-06,Facebook,Nouvelle collection disponible ! -20% ce weekend.,3188,437,60
2022-11-13,LinkedIn,Rejoignez notre programme fidelite.,2285,55,236
2023-11-29,Instagram,Rejoignez notre programme fidelite.,3708,202,186
2022-03-06,Facebook,Nouvelle collection disponible ! -20% ce weekend.,1173,27,202
2022-07-26,Facebook,"Commandez avant midi, livraison le lendemain !",309,166,191
2024-04-09,Facebook,Nouvelle collection disponible ! -20% ce weekend.,3532,495,199
2024-01-10,Twitter,Flash sale : 48h de promotions exceptionnelles !,874,372,127
2022-10-16,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1472,169,13
2022-11-10,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,4726,161,192
2023-07-03,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4678,269,55
2022-03-23,TikTok,"Commandez avant midi, livraison le lendemain !",1913,333,300
2023-03-16,Facebook,Flash sale : 48h de promotions exceptionnelles !,1188,355,22
2024-01-08,TikTok,"Commandez avant midi, livraison le lendemain !",3089,325,38
2022-12-25,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,1610,455,165
2022-02-17,Facebook,Flash sale : 48h de promotions exceptionnelles !,184,125,142
2022-01-25,Twitter,Rejoignez notre programme fidelite.,4496,121,130
2023-12-29,Instagram,Flash sale : 48h de promotions exceptionnelles !,1367,83,92
2022-02-03,Instagram,Rejoignez notre programme fidelite.,550,121,14
2022-08-15,Twitter,Nouvelle collection disponible ! -20% ce weekend.,3457,285,109
2023-05-12,Facebook,Flash sale : 48h de promotions exceptionnelles !,717,327,112
2022-07-14,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,499,367,147
2022-09-22,Twitter,Nouvelle collection disponible ! -20% ce weekend.,2214,452,192
2023-08-05,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2462,444,300
2022-05-13,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,1257,193,15
2023-03-19,Twitter,Rejoignez notre programme fidelite.,2203,90,117
2022-02-24,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,4623,188,103
2024-04-05,Facebook,Nouvelle collection disponible ! -20% ce weekend.,3929,152,91
2024-03-06,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,608,37,291
2024-03-22,Twitter,Flash sale : 48h de promotions exceptionnelles !,1423,142,25
2024-05-16,Facebook,Flash sale : 48h de promotions exceptionnelles !,1044,168,176
2023-08-10,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,3445,19,88
2022-07-09,Facebook,Flash sale : 48h de promotions exceptionnelles !,3952,271,184
2022-03-18,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,1394,312,18
2023-08-22,Instagram,Rejoignez notre programme fidelite.,4817,401,30
2022-07-02,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,3942,93,137
2023-04-24,Instagram,Nouvelle collection disponible ! -20% ce weekend.,3349,358,225
2022-04-08,Instagram,Rejoignez notre programme fidelite.,804,200,196
2023-09-04,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2244,102,115
2023-11-03,Facebook,Rejoignez notre programme fidelite.,3210,101,117
2022-11-27,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,786,477,280
2022-01-29,Instagram,"Commandez avant midi, livraison le lendemain !",4167,483,272
2023-04-27,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,3238,476,7
2024-04-01,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,1192,248,288
2023-05-12,TikTok,Flash sale : 48h de promotions exceptionnelles !,2284,299,67
2023-02-17,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,3373,77,37
2023-12-23,TikTok,Nouvelle collection disponible ! -20% ce weekend.,2487,259,223
2022-01-25,Instagram,Rejoignez notre programme fidelite.,98,260,101
2024-02-08,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,303,204,151
2022-12-31,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,2517,341,105
2023-02-22,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4467,159,183
2024-01-22,Instagram,Flash sale : 48h de promotions exceptionnelles !,849,415,74
2024-05-16,Facebook,Flash sale : 48h de promotions exceptionnelles !,1673,322,288
2024-06-27,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,3927,12,272
2022-08-18,TikTok,Flash sale : 48h de promotions exceptionnelles !,897,448,186
2022-08-22,LinkedIn,"Commandez avant midi, livraison le lendemain !",3017,124,180
2023-10-23,Facebook,Nouvelle collection disponible ! -20% ce weekend.,4479,42,129
2022-10-12,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4337,208,178
2023-09-16,Twitter,Rejoignez notre programme fidelite.,3412,49,195
2022-04-15,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,412,86,37
2022-07-05,Facebook,"Commandez avant midi, livraison le lendemain !",1377,102,195
2022-07-05,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,2708,195,17
2022-08-23,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,420,112,218
2022-10-01,Twitter,Flash sale : 48h de promotions exceptionnelles !,2995,491,211
2022-07-09,TikTok,Nouvelle collection disponible ! -20% ce weekend.,3211,483,41
2023-06-09,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,1535,364,6
2024-06-25,Twitter,Rejoignez notre programme fidelite.,787,346,234
2022-02-10,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,3834,106,173
2022-07-31,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,2900,118,85
2022-03-21,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,628,211,150
2022-04-21,TikTok,Rejoignez notre programme fidelite.,3231,272,75
2023-06-04,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,1862,136,181
2024-06-04,Instagram,Flash sale : 48h de promotions exceptionnelles !,1408,6,160
2022-07-29,LinkedIn,"Commandez avant midi, livraison le lendemain !",3091,309,103
2023-06-27,Instagram,Flash sale : 48h de promotions exceptionnelles !,2025,5,260
2022-06-09,TikTok,Rejoignez notre programme fidelite.,3423,192,86
2024-05-04,Twitter,Flash sale : 48h de promotions exceptionnelles !,4993,342,93
2023-03-13,Facebook,Rejoignez notre programme fidelite.,3554,429,23
2022-12-17,Facebook,Nouvelle collection disponible ! -20% ce weekend.,2051,83,211
2022-12-07,Twitter,Nouvelle collection disponible ! -20% ce weekend.,3711,39,209
2022-08-29,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,1325,296,176
2024-03-01,TikTok,Flash sale : 48h de promotions exceptionnelles !,4090,204,128
2023-07-06,Facebook,Flash sale : 48h de promotions exceptionnelles !,392,22,292
2022-05-12,Instagram,Rejoignez notre programme fidelite.,1300,491,25
2022-07-12,Facebook,Rejoignez notre programme fidelite.,1493,191,18
2023-05-31,LinkedIn,Rejoignez notre programme fidelite.,392,233,145
2022-07-18,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,1701,194,19
2024-05-08,LinkedIn,Rejoignez notre programme fidelite.,778,234,106
2024-04-27,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,2004,165,15
2022-12-08,Facebook,Flash sale : 48h de promotions exceptionnelles !,4171,444,139
2023-06-21,TikTok,Nouvelle collection disponible ! -20% ce weekend.,3265,126,172
2022-06-13,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,4906,485,220
2024-02-29,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,3830,176,208
2024-04-12,Twitter,Flash sale : 48h de promotions exceptionnelles !,3372,89,78
2024-06-25,Instagram,Nouvelle collection disponible ! -20% ce weekend.,2420,32,81
2024-04-08,Twitter,Nouvelle collection disponible ! -20% ce weekend.,1137,172,108
2024-01-09,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2760,450,175
2022-09-05,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,849,158,16
2024-03-03,Twitter,Flash sale : 48h de promotions exceptionnelles !,408,107,179
2023-08-15,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,769,43,273
2022-01-17,Instagram,"Commandez avant midi, livraison le lendemain !",3367,450,108
2023-10-21,TikTok,Rejoignez notre programme fidelite.,2773,269,109
2023-09-13,TikTok,Flash sale : 48h de promotions exceptionnelles !,1503,186,146
2024-06-02,Facebook,Flash sale : 48h de promotions exceptionnelles !,3025,176,223
2024-05-07,Facebook,Rejoignez notre programme fidelite.,477,28,136
2023-05-27,TikTok,"Commandez avant midi, livraison le lendemain !",3426,411,218
2024-06-14,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,3345,80,20
2023-12-15,TikTok,Rejoignez notre programme fidelite.,4986,191,267
2024-01-12,TikTok,Rejoignez notre programme fidelite.,2858,476,210
2022-11-17,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3923,248,235
2024-04-03,Instagram,Rejoignez notre programme fidelite.,3220,183,264
