date,platform,content,likes,shares,comments
2023-01-28,TikTok,"Commandez avant midi, livraison le lendemain !",911,440,29
2022-12-07,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,3359,461,157
2023-12-07,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,1994,206,280
2024-06-10,Facebook,"Commandez avant midi, livraison le lendemain !",1196,239,119
2023-06-21,Instagram,Flash sale : 48h de promotions exceptionnelles !,2954,167,32
2022-03-13,Facebook,Rejoignez notre programme fidelite.,1381,62,107
2022-07-06,Instagram,Rejoignez notre programme fidelite.,905,73,173
2022-07-17,Instagram,"Commandez avant midi, livraison le lendemain !",955,67,151
2022-04-27,Twitter,Rejoignez notre programme fidelite.,1697,297,173
2023-03-06,LinkedIn,"Commandez avant midi, livraison le lendemain !",313,71,167
2024-06-15,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,1728,469,129
2022-07-05,Facebook,"Commandez avant midi, livraison le lendemain !",3669,483,262
2022-11-01,TikTok,Rejoignez notre programme fidelite.,4311,292,263
2023-05-30,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,874,418,96
2022-02-21,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,703,104,71
2022-04-27,Twitter,Rejoignez notre programme fidelite.,4360,119,245
2023-10-11,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,3042,225,194
2022-02-14,Facebook,Rejoignez notre programme fidelite.,4125,12,167
2022-07-06,Facebook,Nouvelle collection disponible ! -20% ce weekend.,1612,98,237
2022-06-11,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1498,444,79
2023-08-20,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,304,231,223
2024-06-05,Instagram,Rejoignez notre programme fidelite.,2412,34,260
2022-03-12,Facebook,Flash sale : 48h de promotions exceptionnelles !,307,471,101
2022-11-22,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3633,455,238
2024-02-09,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,109,288,85
2022-11-05,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,4128,362,48
2023-04-06,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,3559,64,173
2024-06-22,Instagram,Nouvelle collection disponible ! -20% ce weekend.,853,142,17
2024-06-03,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3113,135,286
2023-12-04,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,2090,470,116
2024-04-08,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4598,138,126
2022-09-28,Twitter,Nouvelle collection disponible ! -20% ce weekend.,3874,379,225
2023-12-04,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,3799,478,24
2023-03-28,Facebook,Rejoignez notre programme fidelite.,2892,293,60
2022-10-15,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,1205,205,180
2022-02-28,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,2646,57,143
2022-07-02,Twitter,"Commandez avant midi, livraison le lendemain !",4381,468,221
2022-04-24,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,4216,382,126
2023-08-24,LinkedIn,Rejoignez notre programme fidelite.,2701,322,275
2022-05-14,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,2941,294,84
2022-07-20,Facebook,"Commandez avant midi, livraison le lendemain !",4815,323,185
2024-02-18,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,2218,87,102
2023-12-16,TikTok,Rejoignez notre programme fidelite.,1857,487,43
2022-02-10,TikTok,Nouvelle collection disponible ! -20% ce weekend.,3961,362,110
2022-07-28,Facebook,"Commandez avant midi, livraison le lendemain !",2786,112,47
2022-05-16,TikTok,Rejoignez notre programme fidelite.,4457,396,108
2023-01-10,Facebook,Nouvelle collection disponible ! -20% ce weekend.,1677,310,262
2024-03-25,Facebook,Flash sale : 48h de promotions exceptionnelles !,3219,272,202
2023-12-30,LinkedIn,Rejoignez notre programme fidelite.,3289,232,268
2024-04-07,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,4858,70,7
2024-03-26,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,3943,55,147
2023-05-25,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,2968,159,105
2023-05-07,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4547,312,35
2022-09-21,Instagram,Nouvelle collection disponible ! -20% ce weekend.,385,466,226
2022-12-13,Facebook,"Commandez avant midi, livraison le lendemain !",4793,266,283
2024-01-18,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,3236,98,297
2023-05-19,Instagram,Nouvelle collection disponible ! -20% ce weekend.,4511,272,99
2023-11-19,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,4348,244,190
2023-06-18,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,927,284,224
2022-01-17,TikTok,"Commandez avant midi, livraison le lendemain !",4968,457,47
2023-03-01,TikTok,Flash sale : 48h de promotions exceptionnelles !,4924,438,286
2023-05-05,Twitter,Rejoignez notre programme fidelite.,3985,242,171
2023-09-01,Instagram,"Commandez avant midi, livraison le lendemain !",3681,231,198
2023-11-25,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,4714,81,106
2023-03-14,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4295,205,251
2022-10-05,Twitter,Flash sale : 48h de promotions exceptionnelles !,2818,471,119
2022-10-18,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4156,359,203
2024-04-02,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,791,195,207
2023-02-13,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,2590,472,106
2022-11-30,TikTok,Rejoignez notre programme fidelite.,174,272,50
2022-12-10,LinkedIn,"Commandez avant midi, livraison le lendemain !",4801,426,207
2023-01-01,LinkedIn,"Commandez avant midi, livraison le lendemain !",3174,330,172
2023-01-17,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,647,346,124
2023-09-24,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1138,46,182
2023-07-17,Facebook,Flash sale : 48h de promotions exceptionnelles !,463,222,127
2022-04-09,Twitter,Nouvelle collection disponible ! -20% ce weekend.,1585,153,68
2023-06-17,Twitter,Flash sale : 48h de promotions exceptionnelles !,2951,466,46
2023-06-24,Twitter,"Commandez avant midi, livraison le lendemain !",1488,239,205
2023-01-21,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,2843,197,284
2024-04-26,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,2777,9,159
2022-03-03,Facebook,Rejoignez notre programme fidelite.,74,247,208
2022-10-02,LinkedIn,"Commandez avant midi, livraison le lendemain !",3099,444,297
2022-06-02,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,2955,348,205
2023-06-26,Facebook,Flash sale : 48h de promotions exceptionnelles !,794,408,68
2022-10-08,Instagram,Nouvelle collection disponible ! -20% ce weekend.,2721,419,281
2023-12-16,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,4112,472,71
2022-10-04,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,1216,195,176
2022-11-19,TikTok,Rejoignez notre programme fidelite.,2655,49,139
2022-03-29,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3137,303,13
2022-02-17,LinkedIn,Rejoignez notre programme fidelite.,4382,254,31
2022-07-08,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4662,171,212
2022-08-28,TikTok,Nouvelle collection disponible ! -20% ce weekend.,3363,211,123
2023-02-12,Facebook,Flash sale : 48h de promotions exceptionnelles !,3917,473,250
2024-06-11,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3275,134,272
2023-08-27,Instagram,Flash sale : 48h de promotions exceptionnelles !,1510,350,144
2023-07-16,TikTok,"Commandez avant midi, livraison le lendemain !",2218,252,99
2024-02-13,Twitter,Nouvelle collection disponible ! -20% ce weekend.,973,70,268
2024-06-04,Instagram,Flash sale : 48h de promotions exceptionnelles !,2756,412,259
2022-02-18,Facebook,Nouvelle collection disponible ! -20% ce weekend.,2951,135,99
2023-07-18,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,2399,286,75
2023-07-17,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,733,69,277
2024-04-15,Twitter,Livraison gratuite sur toutes les commandes > 50 EUR.,2808,371,69
2024-04-01,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,2064,151,6
2023-03-05,Instagram,"Commandez avant midi, livraison le lendemain !",3740,355,43
2022-02-15,Twitter,Rejoignez notre programme fidelite.,4786,365,171
2022-05-15,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,2394,95,86
2023-09-15,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,2137,436,107
2023-07-28,Facebook,Nouvelle collection disponible ! -20% ce weekend.,2724,436,76
2023-04-14,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,4956,273,11
2023-05-08,Twitter,Rejoignez notre programme fidelite.,1407,32,13
2022-01-30,TikTok,"Commandez avant midi, livraison le lendemain !",2340,67,81
2024-04-02,Instagram,"Commandez avant midi, livraison le lendemain !",171,322,22
2023-05-20,LinkedIn,"Commandez avant midi, livraison le lendemain !",258,192,154
2024-06-08,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,903,54,249
2023-04-09,TikTok,Nouvelle collection disponible ! -20% ce weekend.,383,182,93
2023-01-23,Facebook,"Commandez avant midi, livraison le lendemain !",1096,117,83
2023-07-07,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,280,444,9
2022-02-15,TikTok,Flash sale : 48h de promotions exceptionnelles !,3672,298,136
2022-01-22,TikTok,"Commandez avant midi, livraison le lendemain !",3009,284,191
2023-12-09,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,3902,76,96
2022-11-22,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,3828,359,11
2024-05-03,TikTok,"Commandez avant midi, livraison le lendemain !",387,319,96
2022-11-14,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,3130,42,276
2022-05-25,TikTok,"Commandez avant midi, livraison le lendemain !",882,192,231
2022-10-06,Twitter,"Commandez avant midi, livraison le lendemain !",2444,441,211
2023-12-29,TikTok,"Commandez avant midi, livraison le lendemain !",3474,144,260
2023-04-27,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,3308,318,96
2023-12-19,Facebook,Nouvelle collection disponible ! -20% ce weekend.,1949,59,66
2022-05-01,Instagram,Rejoignez notre programme fidelite.,2262,229,53
2022-05-17,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4500,459,100
2023-07-24,Instagram,Rejoignez notre programme fidelite.,3226,42,274
2022-02-01,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,226,161,271
2022-08-01,Instagram,Flash sale : 48h de promotions exceptionnelles !,1873,242,252
2024-04-03,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2056,461,37
2023-08-11,Facebook,Rejoignez notre programme fidelite.,252,444,72
2024-06-01,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,4915,413,278
2024-04-29,LinkedIn,"Commandez avant midi, livraison le lendemain !",3922,348,290
2022-11-22,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4638,305,178
2024-06-02,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,933,291,110
2022-09-16,Instagram,Rejoignez notre programme fidelite.,2022,66,297
2022-06-12,Facebook,Rejoignez notre programme fidelite.,4379,436,137
2023-07-06,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,271,264,189
2023-11-22,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,3991,347,56
2023-09-14,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,4356,142,226
2023-06-24,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,3951,445,246
2024-06-10,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,895,243,23
2022-04-26,Facebook,"Commandez avant midi, livraison le lendemain !",663,258,155
2023-09-15,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2262,46,241
2024-05-30,Instagram,Rejoignez notre programme fidelite.,1938,234,240
2022-03-08,TikTok,Flash sale : 48h de promotions exceptionnelles !,4254,330,54
2023-08-08,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,2085,451,62
2023-07-08,Facebook,Rejoignez notre programme fidelite.,3150,487,240
2022-03-15,TikTok,Flash sale : 48h de promotions exceptionnelles !,2427,364,145
2023-07-26,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,701,422,69
2023-08-14,Facebook,Flash sale : 48h de promotions exceptionnelles !,44,381,236
2023-10-04,TikTok,"Commandez avant midi, livraison le lendemain !",2511,258,250
2023-08-06,LinkedIn,Rejoignez notre programme fidelite.,1013,419,286
2024-05-17,Instagram,Rejoignez notre programme fidelite.,3661,306,243
2023-11-01,LinkedIn,Rejoignez notre programme fidelite.,818,73,105
2024-01-23,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,4970,212,7
2024-03-27,LinkedIn,Rejoignez notre programme fidelite.,3549,395,40
2022-10-22,Facebook,Rejoignez notre programme fidelite.,1685,65,251
2023-03-03,TikTok,Nouvelle collection disponible ! -20% ce weekend.,1033,235,242
2024-01-05,TikTok,"Commandez avant midi, livraison le lendemain !",73,189,27
2023-07-25,Instagram,Rejoignez notre programme fidelite.,287,459,157
2023-09-27,LinkedIn,"Commandez avant midi, livraison le lendemain !",337,83,45
2024-05-13,LinkedIn,"Commandez avant midi, livraison le lendemain !",3512,61,289
2022-07-13,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,3702,30,138
2022-08-24,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,2853,384,125
2022-05-22,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,1626,437,137
2023-10-12,Facebook,"Commandez avant midi, livraison le lendemain !",1942,106,40
2022-12-23,TikTok,Rejoignez notre programme fidelite.,4848,432,5
2022-05-31,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,4855,183,219
2024-01-26,Instagram,Nouvelle collection disponible ! -20% ce weekend.,4701,412,78
2022-10-12,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2211,287,197
2023-01-13,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,3825,36,29
2023-08-28,TikTok,Rejoignez notre programme fidelite.,3275,24,214
2022-05-05,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,4281,80,106
2022-03-11,Facebook,Nouvelle collection disponible ! -20% ce weekend.,1721,272,259
2022-10-31,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3972,26,42
2022-05-15,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,4919,147,103
2023-05-06,Instagram,Nouvelle collection disponible ! -20% ce weekend.,325,340,195
2024-02-26,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,3502,342,62
2022-06-29,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,1822,424,108
2022-06-21,Twitter,Nouvelle collection disponible ! -20% ce weekend.,3913,251,76
2023-07-15,TikTok,Nouvelle collection disponible ! -20% ce weekend.,3708,387,77
2022-04-27,LinkedIn,"Commandez avant midi, livraison le lendemain !",3615,97,40
2024-03-24,LinkedIn,Rejoignez notre programme fidelite.,940,174,59
2022-10-06,TikTok,Paiement en 3 fois sans frais sur nos smartphones.,346,66,76
2022-04-22,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,2532,294,85
2022-02-04,TikTok,Flash sale : 48h de promotions exceptionnelles !,2010,215,279
2023-06-21,Facebook,"Commandez avant midi, livraison le lendemain !",4773,11,30
2023-03-13,Twitter,Nouvelle collection disponible ! -20% ce weekend.,2620,165,63
2023-06-18,TikTok,Rejoignez notre programme fidelite.,1109,20,198
2022-10-03,Twitter,"Commandez avant midi, livraison le lendemain !",3755,398,32
2022-04-07,Instagram,Rejoignez notre programme fidelite.,4684,305,161
2022-04-13,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,4711,70,166
2023-04-27,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,3993,42,108
2022-12-01,Instagram,"Commandez avant midi, livraison le lendemain !",4541,379,19
2022-09-19,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,2711,287,194
2022-09-14,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,101,14,83
2024-01-17,LinkedIn,"Commandez avant midi, livraison le lendemain !",2501,291,251
2024-02-04,LinkedIn,"Commandez avant midi, livraison le lendemain !",4289,483,180
2023-04-07,TikTok,Flash sale : 48h de promotions exceptionnelles !,954,340,273
2022-07-08,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,1138,114,87
2022-04-24,Instagram,Flash sale : 48h de promotions exceptionnelles !,4050,431,19
2022-12-07,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,2281,126,6
2022-05-17,Instagram,Flash sale : 48h de promotions exceptionnelles !,685,368,105
2022-05-30,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,114,440,198
2023-06-07,Facebook,Rejoignez notre programme fidelite.,626,304,280
2024-02-11,LinkedIn,Rejoignez notre programme fidelite.,4313,381,297
2022-09-20,TikTok,Nouvelle collection disponible ! -20% ce weekend.,1279,24,131
2022-07-15,Facebook,Rejoignez notre programme fidelite.,2297,0,105
2024-06-02,TikTok,Nouvelle collection disponible ! -20% ce weekend.,4521,377,259
2024-04-06,TikTok,"Commandez avant midi, livraison le lendemain !",587,429,51
2022-01-05,TikTok,Flash sale : 48h de promotions exceptionnelles !,4707,219,103
2023-01-10,LinkedIn,"Commandez avant midi, livraison le lendemain !",3243,96,11
2024-02-12,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,2852,91,61
2023-06-21,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,1559,410,206
2023-11-24,TikTok,Flash sale : 48h de promotions exceptionnelles !,3661,173,24
2022-02-04,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,205,256,188
2022-06-09,Facebook,"Commandez avant midi, livraison le lendemain !",3991,418,128
2022-09-30,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,1177,410,300
2024-01-15,TikTok,Flash sale : 48h de promotions exceptionnelles !,3795,333,109
2022-03-07,TikTok,"Commandez avant midi, livraison le lendemain !",2265,221,180
2024-04-12,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,50,160,278
2022-08-26,TikTok,"Commandez avant midi, livraison le lendemain !",4692,72,218
2022-08-02,LinkedIn,Paiement en 3 fois sans frais sur nos smartphones.,4480,430,160
2023-04-15,LinkedIn,Rejoignez notre programme fidelite.,4918,164,240
2022-11-23,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,4834,1,14
2022-04-21,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,469,326,55
2022-04-01,Facebook,Nouvelle collection disponible ! -20% ce weekend.,3595,356,51
2022-05-11,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1565,264,216
2023-06-14,Instagram,Flash sale : 48h de promotions exceptionnelles !,1080,37,48
2023-06-21,Instagram,Rejoignez notre programme fidelite.,1059,457,191
2024-05-27,Instagram,Rejoignez notre programme fidelite.,2333,428,250
2022-03-30,TikTok,Flash sale : 48h de promotions exceptionnelles !,2962,31,240
2023-07-31,LinkedIn,Flash sale : 48h de promotions exceptionnelles !,311,84,252
2023-09-19,Instagram,Paiement en 3 fois sans frais sur nos smartphones.,1566,325,161
2022-02-18,Facebook,"Commandez avant midi, livraison le lendemain !",3751,80,19
2022-03-04,Facebook,"Commandez avant midi, livraison le lendemain !",4604,401,138
2022-05-25,LinkedIn,"Commandez avant midi, livraison le lendemain !",1868,374,166
2023-10-04,TikTok,"Commandez avant midi, livraison le lendemain !",4265,266,68
2022-01-21,TikTok,Nouvelle collection disponible ! -20% ce weekend.,4639,446,65
2022-02-02,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,4075,464,216
2023-01-23,Twitter,"Commandez avant midi, livraison le lendemain !",3025,40,15
2023-02-12,Facebook,Paiement en 3 fois sans frais sur nos smartphones.,4794,368,125
2022-07-20,TikTok,Rejoignez notre programme fidelite.,3031,455,297
2024-01-12,Facebook,Rejoignez notre programme fidelite.,436,228,102
2022-04-27,TikTok,Livraison gratuite sur toutes les commandes > 50 EUR.,1547,223,167
2023-01-12,TikTok,"Commandez avant midi, livraison le lendemain !",3811,237,131
2023-11-29,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,1136,469,107
2023-05-05,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,3790,119,173
2023-05-22,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,4516,237,9
2023-06-12,Facebook,Nouvelle collection disponible ! -20% ce weekend.,3183,476,126
2023-12-23,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,2451,40,260
2024-04-03,Instagram,Rejoignez notre programme fidelite.,4244,375,81
2023-03-26,Twitter,Paiement en 3 fois sans frais sur nos smartphones.,1788,27,146
2022-11-26,Facebook,Livraison gratuite sur toutes les commandes > 50 EUR.,3067,252,244
2022-04-11,Instagram,"Commandez avant midi, livraison le lendemain !",3273,427,111
2022-12-08,LinkedIn,Livraison gratuite sur toutes les commandes > 50 EUR.,15,120,121
2023-05-08,Facebook,Rejoignez notre programme fidelite.,682,108,165
2023-06-14,Instagram,"Commandez avant midi, livraison le lendemain !",4031,426,152
2022-01-31,TikTok,"Commandez avant midi, livraison le lendemain !",3065,50,199
2022-10-26,Instagram,Livraison gratuite sur toutes les commandes > 50 EUR.,1562,222,111
2023-11-26,Facebook,Flash sale : 48h de promotions exceptionnelles !,1783,482,38
2023-12-31,LinkedIn,Nouvelle collection disponible ! -20% ce weekend.,1622,406,291
