creatif_id,campagne_id,type_format,titre,appel_action,date_creation,date_premiere_diffusion,nb_campagnes_utilise,score_qualite,statut
CRE177,CAM00177,Story,Créatif_Sto_CAM00177,En savoir plus,2023-11-15,2023-11-19,4,8.4,Archivé
CRE178,CAM00178,Carrousel,Créatif_Car_CAM00178,S'inscrire,2022-08-16,2022-08-20,3,7.0,Archivé
CRE179,CAM00179,Story,Créatif_Sto_CAM00179,En savoir plus,2022-06-16,2022-06-26,4,5.6,Archivé
CRE180,CAM00180,Vidéo,Créatif_Vid_CAM00180,En savoir plus,2022-12-02,2022-12-12,2,8.8,Archivé
CRE181,CAM00181,Image,Créatif_Ima_CAM00181,Acheter,2023-07-30,2023-08-09,3,,Archivé
CRE182,CAM00182,Carrousel,Créatif_Car_CAM00182,S'inscrire,2023-12-04,2023-12-12,4,,Archivé
CRE183,CAM00183,Vidéo,Créatif_Vid_CAM00183,En savoir plus,2022-09-15,2022-09-20,2,,Archivé
CRE184,CAM00184,Vidéo,Créatif_Vid_CAM00184,S'inscrire,2023-10-05,2023-10-15,2,,Archivé
CRE185,CAM00185,Bannière,Créatif_Ban_CAM00185,S'inscrire,2022-08-21,2022-08-24,2,7.5,Archivé
CRE186,CAM00186,Bannière,Créatif_Ban_CAM00186,En savoir plus,2023-02-11,2023-02-14,1,5.8,Archivé
CRE187,CAM00187,Bannière,Créatif_Ban_CAM00187,Appeler,2022-09-08,2022-09-16,4,,Archivé
CRE188,CAM00188,Texte,Créatif_Tex_CAM00188,S'inscrire,2023-02-06,2023-02-10,4,,Archivé
CRE189,CAM00189,Story,Créatif_Sto_CAM00189,En savoir plus,2023-02-23,2023-03-01,3,6.7,Archivé
CRE190,CAM00190,Carrousel,Créatif_Car_CAM00190,En savoir plus,2023-09-16,2023-09-23,1,,Archivé
CRE191,CAM00191,Texte,Créatif_Tex_CAM00191,En savoir plus,2023-03-19,2023-03-23,1,7.0,Archivé
CRE192,CAM00192,Bannière,Créatif_Ban_CAM00192,Télécharger,2024-01-02,2024-01-11,2,6.2,Archivé
CRE193,CAM00193,Image,Créatif_Ima_CAM00193,Télécharger,2023-10-07,2023-10-13,3,,Archivé
CRE194,CAM00194,Carrousel,Créatif_Car_CAM00194,Télécharger,2023-01-10,2023-01-13,1,,Archivé
CRE195,CAM00195,Carrousel,Créatif_Car_CAM00195,Appeler,2023-07-21,2023-07-31,4,,Archivé
CRE196,CAM00196,Image,Créatif_Ima_CAM00196,Appeler,2023-09-22,2023-10-01,4,,Archivé
CRE197,CAM00197,Vidéo,Créatif_Vid_CAM00197,S'inscrire,2023-12-10,2023-12-18,1,,Archivé
CRE198,CAM00198,Vidéo,Créatif_Vid_CAM00198,S'inscrire,2022-07-25,2022-08-03,2,9.3,Archivé
CRE199,CAM00199,Texte,Créatif_Tex_CAM00199,S'inscrire,2022-10-31,2022-11-07,2,,Archivé
CRE200,CAM00200,Bannière,Créatif_Ban_CAM00200,Acheter,2022-12-24,2022-12-30,3,6.6,Archivé
CRE201,CAM00201,Image,Créatif_Ima_CAM00201,Acheter,2023-06-14,2023-06-23,2,,Archivé
CRE202,CAM00202,Image,Créatif_Ima_CAM00202,En savoir plus,2022-09-01,2022-09-04,1,7.8,Archivé
CRE203,CAM00203,Bannière,Créatif_Ban_CAM00203,En savoir plus,2022-11-02,2022-11-06,1,,Archivé
CRE204,CAM00204,Bannière,Créatif_Ban_CAM00204,Appeler,2022-08-11,2022-08-17,4,,Archivé
CRE205,CAM00205,Carrousel,Créatif_Car_CAM00205,Acheter,2022-12-01,2022-12-10,1,,Archivé
CRE206,CAM00206,Vidéo,Créatif_Vid_CAM00206,Télécharger,2022-10-18,2022-10-28,4,,Archivé
CRE207,CAM00207,Image,Créatif_Ima_CAM00207,Acheter,2023-11-29,2023-12-05,4,,Archivé
CRE208,CAM00208,Story,Créatif_Sto_CAM00208,En savoir plus,2023-09-21,2023-09-25,1,,Archivé
CRE209,CAM00209,Carrousel,Créatif_Car_CAM00209,Appeler,2024-04-17,2024-04-27,1,8.6,Actif
CRE210,CAM00210,Texte,Créatif_Tex_CAM00210,Acheter,2024-03-08,2024-03-12,2,5.4,Archivé
CRE211,CAM00211,Story,Créatif_Sto_CAM00211,S'inscrire,2022-12-27,2023-01-01,2,,Archivé
CRE212,CAM00212,Bannière,Créatif_Ban_CAM00212,Acheter,2023-09-21,2023-09-29,3,10.0,Archivé
CRE213,CAM00213,Image,Créatif_Ima_CAM00213,S'inscrire,2023-09-21,2023-09-25,3,,Archivé
CRE214,CAM00214,Texte,Créatif_Tex_CAM00214,Appeler,2022-10-31,2022-11-07,3,,Archivé
CRE215,CAM00215,Vidéo,Créatif_Vid_CAM00215,En savoir plus,2024-04-11,2024-04-16,4,7.2,Actif
CRE216,CAM00216,Texte,Créatif_Tex_CAM00216,S'inscrire,2022-05-28,2022-06-07,3,,Archivé
CRE217,CAM00217,Bannière,Créatif_Ban_CAM00217,Appeler,2023-09-10,2023-09-19,1,,Archivé
CRE218,CAM00218,Carrousel,Créatif_Car_CAM00218,S'inscrire,2022-06-18,2022-06-27,4,8.5,Archivé
CRE219,CAM00219,Image,Créatif_Ima_CAM00219,Appeler,2023-05-25,2023-05-28,4,8.9,Archivé
CRE220,CAM00220,Story,Créatif_Sto_CAM00220,Appeler,2024-01-25,2024-02-03,4,3.4,Archivé
CRE221,CAM00221,Image,Créatif_Ima_CAM00221,En savoir plus,2024-03-13,2024-03-19,4,7.8,Archivé
CRE222,CAM00222,Vidéo,Créatif_Vid_CAM00222,En savoir plus,2023-11-18,2023-11-23,3,7.5,Archivé
CRE223,CAM00223,Carrousel,Créatif_Car_CAM00223,En savoir plus,2022-07-12,2022-07-18,1,4.6,Archivé
CRE224,CAM00224,Bannière,Créatif_Ban_CAM00224,Acheter,2023-11-17,2023-11-20,4,,Archivé
CRE225,CAM00225,Bannière,Créatif_Ban_CAM00225,Appeler,2023-12-17,2023-12-23,3,,Archivé
CRE226,CAM00226,Image,Créatif_Ima_CAM00226,Télécharger,2023-02-19,2023-02-23,2,,Archivé
CRE227,CAM00227,Carrousel,Créatif_Car_CAM00227,En savoir plus,2023-05-13,2023-05-16,3,4.8,Archivé
CRE228,CAM00228,Bannière,Créatif_Ban_CAM00228,S'inscrire,2022-12-14,2022-12-22,2,7.2,Archivé
CRE229,CAM00229,Image,Créatif_Ima_CAM00229,Télécharger,2022-07-02,2022-07-09,1,7.8,Archivé
CRE230,CAM00230,Image,Créatif_Ima_CAM00230,Appeler,2024-01-09,2024-01-16,4,5.2,Archivé
CRE231,CAM00231,Carrousel,Créatif_Car_CAM00231,Appeler,2023-02-22,2023-03-03,4,,Archivé
CRE232,CAM00232,Image,Créatif_Ima_CAM00232,S'inscrire,2024-04-27,2024-05-07,2,6.0,Archivé
CRE233,CAM00233,Texte,Créatif_Tex_CAM00233,Acheter,2023-06-28,2023-07-08,1,7.5,Archivé
CRE234,CAM00234,Texte,Créatif_Tex_CAM00234,S'inscrire,2024-02-14,2024-02-17,4,9.5,Archivé
CRE235,CAM00235,Bannière,Créatif_Ban_CAM00235,Appeler,2023-08-01,2023-08-10,4,,Archivé
CRE236,CAM00236,Image,Créatif_Ima_CAM00236,S'inscrire,2024-04-02,2024-04-12,2,,Archivé
CRE237,CAM00237,Texte,Créatif_Tex_CAM00237,Appeler,2022-07-14,2022-07-18,4,7.8,Archivé
CRE238,CAM00238,Texte,Créatif_Tex_CAM00238,Télécharger,2022-12-21,2022-12-31,4,4.6,Archivé
CRE239,CAM00239,Story,Créatif_Sto_CAM00239,S'inscrire,2022-09-30,2022-10-07,1,10.0,Archivé
CRE240,CAM00240,Texte,Créatif_Tex_CAM00240,Acheter,2022-09-23,2022-10-02,2,,Archivé
CRE241,CAM00241,Carrousel,Créatif_Car_CAM00241,En savoir plus,2023-07-13,2023-07-23,2,,Archivé
CRE242,CAM00242,Image,Créatif_Ima_CAM00242,Télécharger,2022-06-15,2022-06-22,3,,Archivé
CRE243,CAM00243,Image,Créatif_Ima_CAM00243,Télécharger,2023-05-16,2023-05-25,3,6.5,Archivé
CRE244,CAM00244,Story,Créatif_Sto_CAM00244,S'inscrire,2022-07-01,2022-07-11,2,6.6,Archivé
CRE245,CAM00245,Vidéo,Créatif_Vid_CAM00245,Télécharger,2023-04-27,2023-04-30,2,6.9,Archivé
CRE246,CAM00246,Story,Créatif_Sto_CAM00246,Appeler,2023-07-29,2023-08-03,4,,Archivé
CRE247,CAM00247,Bannière,Créatif_Ban_CAM00247,En savoir plus,2024-02-04,2024-02-14,4,7.4,Archivé
CRE248,CAM00248,Texte,Créatif_Tex_CAM00248,S'inscrire,2024-02-11,2024-02-20,3,,Archivé
CRE249,CAM00249,Texte,Créatif_Tex_CAM00249,Acheter,2023-04-28,2023-05-05,2,6.9,Archivé
CRE250,CAM00250,Texte,Créatif_Tex_CAM00250,Télécharger,2024-04-25,2024-05-04,2,,Actif
CRE251,CAM00251,Bannière,Créatif_Ban_CAM00251,Appeler,2022-09-28,2022-10-03,3,7.2,Archivé
CRE252,CAM00252,Image,Créatif_Ima_CAM00252,Appeler,2022-07-01,2022-07-07,4,8.5,Archivé
CRE253,CAM00253,Carrousel,Créatif_Car_CAM00253,En savoir plus,2023-02-07,2023-02-16,3,,Archivé
CRE254,CAM00254,Bannière,Créatif_Ban_CAM00254,Télécharger,2024-04-13,2024-04-16,2,5.1,Actif
CRE255,CAM00255,Story,Créatif_Sto_CAM00255,Télécharger,2023-11-11,2023-11-14,1,7.2,Archivé
CRE256,CAM00256,Bannière,Créatif_Ban_CAM00256,En savoir plus,2023-10-02,2023-10-06,1,,Archivé
CRE257,CAM00257,Story,Créatif_Sto_CAM00257,Télécharger,2023-11-25,2023-11-29,3,7.8,Archivé
CRE258,CAM00258,Texte,Créatif_Tex_CAM00258,Acheter,2022-08-06,2022-08-14,1,7.4,Archivé
CRE259,CAM00259,Vidéo,Créatif_Vid_CAM00259,Appeler,2023-10-20,2023-10-26,4,7.6,Archivé
CRE260,CAM00260,Image,Créatif_Ima_CAM00260,Télécharger,2023-03-22,2023-03-29,1,8.8,Archivé
CRE261,CAM00261,Bannière,Créatif_Ban_CAM00261,En savoir plus,2022-07-11,2022-07-17,1,6.8,Archivé
CRE262,CAM00262,Vidéo,Créatif_Vid_CAM00262,Appeler,2024-01-31,2024-02-03,2,,Archivé
CRE263,CAM00263,Story,Créatif_Sto_CAM00263,S'inscrire,2023-05-26,2023-05-30,3,6.1,Archivé
CRE264,CAM00264,Vidéo,Créatif_Vid_CAM00264,Appeler,2022-06-24,2022-06-30,2,3.7,Archivé
CRE265,CAM00265,Texte,Créatif_Tex_CAM00265,Appeler,2023-01-25,2023-01-28,1,,Archivé
CRE266,CAM00266,Texte,Créatif_Tex_CAM00266,Appeler,2022-09-21,2022-09-30,1,,Archivé
CRE267,CAM00267,Bannière,Créatif_Ban_CAM00267,Télécharger,2023-12-16,2023-12-21,3,7.7,Archivé
CRE268,CAM00268,Story,Créatif_Sto_CAM00268,Appeler,2023-08-02,2023-08-10,4,7.2,Archivé
CRE269,CAM00269,Vidéo,Créatif_Vid_CAM00269,Appeler,2022-08-06,2022-08-14,1,,Archivé
CRE270,CAM00270,Image,Créatif_Ima_CAM00270,S'inscrire,2022-06-27,2022-07-01,4,,Archivé
CRE271,CAM00271,Vidéo,Créatif_Vid_CAM00271,Télécharger,2022-07-13,2022-07-23,1,,Archivé
CRE272,CAM00272,Carrousel,Créatif_Car_CAM00272,En savoir plus,2024-01-27,2024-01-31,2,7.5,Archivé
CRE273,CAM00273,Bannière,Créatif_Ban_CAM00273,S'inscrire,2023-11-18,2023-11-26,3,7.4,Archivé
CRE274,CAM00274,Bannière,Créatif_Ban_CAM00274,Télécharger,2024-03-01,2024-03-11,2,8.7,Archivé
CRE275,CAM00275,Bannière,Créatif_Ban_CAM00275,En savoir plus,2023-10-23,2023-10-31,2,,Archivé
CRE276,CAM00276,Carrousel,Créatif_Car_CAM00276,En savoir plus,2024-03-17,2024-03-22,2,6.1,Archivé
CRE277,CAM00277,Texte,Créatif_Tex_CAM00277,Télécharger,2023-04-20,2023-04-26,4,,Archivé
CRE278,CAM00278,Story,Créatif_Sto_CAM00278,S'inscrire,2024-02-07,2024-02-15,1,,Archivé
CRE279,CAM00279,Carrousel,Créatif_Car_CAM00279,En savoir plus,2023-12-30,2024-01-04,2,4.9,Archivé
CRE280,CAM00280,Texte,Créatif_Tex_CAM00280,Acheter,2023-05-31,2023-06-08,4,5.7,Archivé
CRE281,CAM00281,Image,Créatif_Ima_CAM00281,En savoir plus,2023-04-17,2023-04-21,1,7.4,Archivé
CRE282,CAM00282,Texte,Créatif_Tex_CAM00282,S'inscrire,2023-12-27,2024-01-01,1,10.0,Archivé
CRE283,CAM00283,Bannière,Créatif_Ban_CAM00283,Acheter,2023-09-19,2023-09-23,2,9.1,Archivé
CRE284,CAM00284,Carrousel,Créatif_Car_CAM00284,Télécharger,2024-02-12,2024-02-17,4,8.7,Archivé
CRE285,CAM00285,Carrousel,Créatif_Car_CAM00285,En savoir plus,2022-09-11,2022-09-20,4,8.0,Archivé
CRE286,CAM00286,Image,Créatif_Ima_CAM00286,Télécharger,2023-09-10,2023-09-14,1,,Archivé
CRE287,CAM00287,Story,Créatif_Sto_CAM00287,Télécharger,2023-09-22,2023-10-02,4,,Archivé
CRE288,CAM00288,Vidéo,Créatif_Vid_CAM00288,Appeler,2022-10-15,2022-10-25,4,7.6,Archivé
CRE289,CAM00289,Image,Créatif_Ima_CAM00289,Télécharger,2022-12-09,2022-12-12,2,6.6,Archivé
CRE290,CAM00290,Image,Créatif_Ima_CAM00290,En savoir plus,2024-04-21,2024-04-24,1,,Actif
CRE291,CAM00291,Texte,Créatif_Tex_CAM00291,Appeler,2024-03-06,2024-03-09,2,6.1,Archivé
CRE292,CAM00292,Carrousel,Créatif_Car_CAM00292,En savoir plus,2024-01-12,2024-01-17,3,,Archivé
CRE293,CAM00293,Vidéo,Créatif_Vid_CAM00293,Acheter,2022-08-23,2022-08-30,2,,Archivé
CRE294,CAM00294,Vidéo,Créatif_Vid_CAM00294,En savoir plus,2024-01-17,2024-01-25,4,8.0,Archivé
CRE295,CAM00295,Story,Créatif_Sto_CAM00295,Télécharger,2023-10-30,2023-11-04,2,6.7,Archivé
CRE296,CAM00296,Carrousel,Créatif_Car_CAM00296,Télécharger,2022-06-28,2022-07-07,4,,Archivé
CRE297,CAM00297,Texte,Créatif_Tex_CAM00297,S'inscrire,2024-04-09,2024-04-12,4,6.5,Actif
CRE298,CAM00298,Bannière,Créatif_Ban_CAM00298,Appeler,2023-09-13,2023-09-23,1,7.4,Archivé
CRE299,CAM00299,Texte,Créatif_Tex_CAM00299,Acheter,2023-03-03,2023-03-09,3,6.5,Archivé
CRE300,CAM00300,Bannière,Créatif_Ban_CAM00300,Appeler,2022-07-06,2022-07-13,3,7.5,Archivé
CRE301,CAM00301,Carrousel,Créatif_Car_CAM00301,Acheter,2022-11-28,2022-12-05,1,,Archivé
CRE302,CAM00302,Texte,Créatif_Tex_CAM00302,Appeler,2023-02-01,2023-02-09,3,8.8,Archivé
CRE303,CAM00303,Story,Créatif_Sto_CAM00303,S'inscrire,2023-10-22,2023-10-30,4,,Archivé
CRE304,CAM00304,Image,Créatif_Ima_CAM00304,S'inscrire,2023-05-25,2023-05-30,1,4.6,Archivé
CRE305,CAM00305,Image,Créatif_Ima_CAM00305,S'inscrire,2023-12-23,2023-12-31,2,,Archivé
CRE306,CAM00306,Texte,Créatif_Tex_CAM00306,Acheter,2024-04-16,2024-04-22,4,,Archivé
CRE307,CAM00307,Story,Créatif_Sto_CAM00307,S'inscrire,2023-03-17,2023-03-26,2,10.0,Archivé
CRE308,CAM00308,Texte,Créatif_Tex_CAM00308,En savoir plus,2023-05-12,2023-05-18,4,,Archivé
CRE309,CAM00309,Image,Créatif_Ima_CAM00309,Appeler,2023-01-13,2023-01-21,3,,Archivé
CRE310,CAM00310,Carrousel,Créatif_Car_CAM00310,En savoir plus,2023-10-26,2023-10-30,3,,Archivé
CRE311,CAM00311,Carrousel,Créatif_Car_CAM00311,S'inscrire,2023-12-14,2023-12-18,4,6.6,Archivé
CRE312,CAM00312,Image,Créatif_Ima_CAM00312,Appeler,2023-04-14,2023-04-24,2,7.8,Archivé
CRE313,CAM00313,Story,Créatif_Sto_CAM00313,En savoir plus,2023-01-20,2023-01-30,4,,Archivé
CRE314,CAM00314,Vidéo,Créatif_Vid_CAM00314,S'inscrire,2023-03-19,2023-03-24,2,,Archivé
CRE315,CAM00315,Carrousel,Créatif_Car_CAM00315,S'inscrire,2024-01-18,2024-01-28,1,6.5,Archivé
CRE316,CAM00316,Carrousel,Créatif_Car_CAM00316,Télécharger,2022-06-04,2022-06-07,1,5.6,Archivé
CRE317,CAM00317,Story,Créatif_Sto_CAM00317,Acheter,2023-02-03,2023-02-08,4,9.5,Archivé
CRE318,CAM00318,Carrousel,Créatif_Car_CAM00318,S'inscrire,2023-02-20,2023-02-25,3,,Archivé
CRE319,CAM00319,Texte,Créatif_Tex_CAM00319,S'inscrire,2023-06-11,2023-06-21,4,5.3,Archivé
CRE320,CAM00320,Image,Créatif_Ima_CAM00320,Acheter,2022-07-25,2022-08-03,3,6.6,Archivé
CRE321,CAM00321,Vidéo,Créatif_Vid_CAM00321,En savoir plus,2023-07-09,2023-07-13,3,,Archivé
CRE322,CAM00322,Bannière,Créatif_Ban_CAM00322,Télécharger,2023-02-02,2023-02-07,4,5.4,Archivé
CRE323,CAM00323,Image,Créatif_Ima_CAM00323,Acheter,2024-05-12,2024-05-15,2,4.2,Actif
CRE324,CAM00324,Vidéo,Créatif_Vid_CAM00324,Appeler,2024-02-02,2024-02-06,3,,Archivé
CRE325,CAM00325,Story,Créatif_Sto_CAM00325,En savoir plus,2023-09-27,2023-10-07,4,4.9,Archivé
CRE326,CAM00326,Bannière,Créatif_Ban_CAM00326,Télécharger,2023-05-31,2023-06-04,2,8.5,Archivé
CRE327,CAM00327,Image,Créatif_Ima_CAM00327,Télécharger,2023-09-25,2023-09-29,3,8.4,Archivé
CRE328,CAM00328,Texte,Créatif_Tex_CAM00328,Télécharger,2023-03-26,2023-04-05,3,7.2,Archivé
CRE329,CAM00329,Bannière,Créatif_Ban_CAM00329,En savoir plus,2023-01-26,2023-01-29,1,8.0,Archivé
CRE330,CAM00330,Story,Créatif_Sto_CAM00330,Acheter,2023-07-20,2023-07-28,4,,Archivé
CRE331,CAM00331,Bannière,Créatif_Ban_CAM00331,En savoir plus,2023-09-22,2023-09-28,1,8.7,Archivé
CRE332,CAM00332,Bannière,Créatif_Ban_CAM00332,Acheter,2022-09-11,2022-09-16,2,4.9,Archivé
CRE333,CAM00333,Vidéo,Créatif_Vid_CAM00333,S'inscrire,2023-10-09,2023-10-15,1,,Archivé
CRE334,CAM00334,Vidéo,Créatif_Vid_CAM00334,Appeler,2023-03-15,2023-03-24,4,,Archivé
CRE335,CAM00335,Carrousel,Créatif_Car_CAM00335,En savoir plus,2022-11-12,2022-11-16,4,5.0,Archivé
CRE336,CAM00336,Story,Créatif_Sto_CAM00336,S'inscrire,2022-12-29,2023-01-06,2,6.6,Archivé
CRE337,CAM00337,Bannière,Créatif_Ban_CAM00337,Acheter,2023-12-20,2023-12-28,4,,Archivé
CRE338,CAM00338,Vidéo,Créatif_Vid_CAM00338,S'inscrire,2022-06-07,2022-06-12,4,7.0,Archivé
CRE339,CAM00339,Image,Créatif_Ima_CAM00339,S'inscrire,2022-05-24,2022-06-02,3,,Archivé
CRE340,CAM00340,Image,Créatif_Ima_CAM00340,S'inscrire,2023-08-07,2023-08-12,3,,Archivé
CRE341,CAM00341,Bannière,Créatif_Ban_CAM00341,Télécharger,2022-07-06,2022-07-11,4,5.9,Archivé
CRE342,CAM00342,Carrousel,Créatif_Car_CAM00342,Appeler,2022-08-29,2022-09-08,3,,Archivé
CRE343,CAM00343,Vidéo,Créatif_Vid_CAM00343,Télécharger,2023-02-25,2023-03-01,2,7.7,Archivé
CRE344,CAM00344,Bannière,Créatif_Ban_CAM00344,Appeler,2022-11-15,2022-11-24,2,6.5,Archivé
CRE345,CAM00345,Story,Créatif_Sto_CAM00345,Télécharger,2023-03-12,2023-03-17,2,7.6,Archivé
CRE346,CAM00346,Bannière,Créatif_Ban_CAM00346,S'inscrire,2023-10-10,2023-10-20,1,,Archivé
CRE347,CAM00347,Vidéo,Créatif_Vid_CAM00347,Télécharger,2022-05-26,2022-06-04,4,6.3,Archivé
CRE348,CAM00348,Texte,Créatif_Tex_CAM00348,En savoir plus,2023-04-20,2023-04-30,1,7.1,Archivé
CRE349,CAM00349,Texte,Créatif_Tex_CAM00349,S'inscrire,2022-11-16,2022-11-26,4,5.6,Archivé
CRE350,CAM00350,Image,Créatif_Ima_CAM00350,Télécharger,2024-03-03,2024-03-10,2,10.0,Archivé
CRE351,CAM00351,Image,Créatif_Ima_CAM00351,Acheter,2023-04-20,2023-04-29,4,7.3,Archivé
CRE352,CAM00352,Image,Créatif_Ima_CAM00352,S'inscrire,2024-04-12,2024-04-18,1,,Archivé
CRE353,CAM00353,Bannière,Créatif_Ban_CAM00353,En savoir plus,2022-06-01,2022-06-05,1,7.9,Archivé
CRE354,CAM00354,Vidéo,Créatif_Vid_CAM00354,En savoir plus,2023-06-03,2023-06-12,1,,Archivé
